name,country,order,centroid_lat,centroid_lon,website,fb_group,fb_page
Step Slackliners Armenia,AM,Yerevan,40.17918,44.4991,,https://www.facebook.com/groups/stepslackers/,https://www.facebook.com/armeniaslackline/
Slackline Sydney,AU,Sydney,-33.86882,151.2093,,https://www.facebook.com/groups/SlacklineSydney/,
The Bondi Slackliners,AU,Sydney Bondi,-33.89148,151.2767,,https://www.facebook.com/groups/172249732969223/,
Camden fire twirling + slackline community,AU,Campbelltown,-34.065,150.8142,,https://www.facebook.com/groups/502982613083936/,
Slackline Wollongong,AU,Wollongong,-34.42781,150.8931,,https://www.facebook.com/groups/889032734481958/,
Slackline Brisbane,AU,Brisbane,-27.46977,153.0251,,https://www.facebook.com/groups/slacklinebrisbane/,
Slackline Gold Coast,AU,Gold Coast,-28.01667,153.4,,https://www.facebook.com/groups/slacklinegoldcoast/,
Slackline Tasmania,AU,Tasmania,-41.45452,145.9707,,https://www.facebook.com/groups/1712851322261180/,
Slackline Melbourne,AU,Melbourne,-37.81361,144.9631,,https://www.facebook.com/groups/slacklinemelbourne/,
Slackline Perth,AU,Perth,-31.95053,115.8605,,https://www.facebook.com/groups/202879596433035/,
Slackline Canberra,AU,Canberra,-35.28094,149.13,,https://www.facebook.com/groups/SlacklineCanberra,https://www.facebook.com/slacklifecanberra/
Highline: Mount Arapiles,AU,Mount Arapiles,-36.75222,141.8347,,https://www.facebook.com/groups/203915803308830/,
Tiroliners - Slacklinen in Tirol,AT,Innsbruck,47.26921,11.4041,,,https://www.facebook.com/Tiroliners
Vienna Slackliners,AT,Vienna,48.20818,16.37382,http://www.vienna-slackliners.at/,,https://www.facebook.com/viennaslackliners/
BeSlack,BE,Brussels,50.85034,4.35171,,,https://www.facebook.com/BeSlackASBL/
Slack-in Liege,BE,Liege,50.63256,5.579666,,https://www.facebook.com/groups/325253400861405/,
slackline & slack rope group Mechelen,BE,Mechelen,51.02588,4.477536,,https://www.facebook.com/groups/1464792160430921/,
Slack-Leuven,BE,Leuven,50.87984,4.700518,,https://www.facebook.com/groups/1514284422184421/,
Slacklining Bulgaria,BG,,42.73369,25.486,,https://www.facebook.com/groups/SlackliningBulgaria/,
Slackline Sarajevo,BA,Sarajevo,43.85626,18.41308,,https://www.facebook.com/groups/slacklinesarajevo/,
Pico do Highline,BR,,-14.235,-51.92528,,https://www.facebook.com/groups/picohighline/,
Bow Valley Slackliners,CA,Calgary,51.04861,-114.0708,,https://www.facebook.com/groups/1704716063086566/,
Slackling in Vancouver,CA,Vancouver,49.28273,-123.1207,,https://www.facebook.com/groups/slacklinevancouver/,
SlackLifeBC,CA,British Columbia,52.90745,-126.3183,,,https://www.facebook.com/SlacklifeBC/
Toronto Slackline,CA,Toronto,43.65322,-79.38319,,https://www.facebook.com/groups/torontoslackline/,
Saskatoon Slackline,CA,Saskatoon,52.13321,-106.67,,https://www.facebook.com/groups/207564845928191/,
Slackline Québec,CA,Québec,52.93991,-73.54913,,https://www.facebook.com/groups/200606890035367/,
Slackline Montréal,CA,Montréal,45.50169,-73.56725,,,https://www.facebook.com/slacklinemontreal/
Slackline Chile,CL,,-35.27406,-71.11222,,,https://www.facebook.com/slacklineenchile/
Federación de Slackline Chile - Feslach,CL,,-35.27406,-71.11222,,,https://www.facebook.com/feslach/
Sanbekaliners Slackline Chile,CL,,-35.27406,-71.11222,,,https://www.facebook.com/sanbekaliners/
Slackline Rijeka,HR,Rijeka,45.32706,14.44218,,https://www.facebook.com/groups/slacklinerijeka/,
Slackline Zagreb,HR,Zagreb,45.81501,15.98192,,https://www.facebook.com/groups/Slackline.Zagreb/,
Slackline Aarhus,DK,Aarhus,56.16294,10.20392,,https://www.facebook.com/groups/113988152063715/,
Slackline CPH,DK,Copenhagen,55.6761,12.56834,,https://www.facebook.com/groups/SlacklineCopenhagen/,
Slackline Jyväskylä,FI,Jyväskylä,62.2426,25.74726,,https://www.facebook.com/groups/368158279998301,
Riviera Slack,FR,Nice,43.71017,7.261953,,https://www.facebook.com/groups/rs06paca/,
Slack de Noeuds,FR,Belfort,47.63968,6.863849,,,https://www.facebook.com/slackdenoeuds
Slackline à Aix en Provence,FR,Aix en Provence,43.52974,5.447427,,https://www.facebook.com/groups/slack.aix/,
Tous en Sangle,FR,Bordeaux,44.83779,-0.57918,,https://www.facebook.com/groups/232288370151449/,
Slack Dijon Spot,FR,Dijon,47.32205,5.04148,,https://www.facebook.com/groups/405413522889704/,
Vosges'en slack,FR,Epinal,48.1724,6.449403,,https://www.facebook.com/groups/133342003532246/?qsefr=1,
C'est slack...er bon,FR,Grenoble,45.18853,5.724524,,https://www.facebook.com/groups/cestslackerbon,
Ekilibre Lyon,FR,Lyon,45.76404,4.835659,,https://www.facebook.com/groups/201435976681307,
Les Mous de la Sangle,FR,Montpellier,43.61077,3.876716,,https://www.facebook.com/groups/328188467234981/,
Les Têtes à Slack,FR,Alpes Maritimes,43.94668,7.179026,,https://www.facebook.com/groups/tetes.a.slack/,
Ata slack,FR,Nice,43.71017,7.261953,,https://www.facebook.com/groups/1435437663374880/,
Parislack,FR,Paris,48.85661,2.352222,,https://www.facebook.com/groups/137606633030898/,
Sainté Slack,FR,Saint Etienne,45.43969,4.387178,,https://www.facebook.com/groups/175570982640756/,
Slack Alsace,FR,Strasbourg,48.57341,7.752111,,https://www.facebook.com/groups/Slack67/,
Ekilibre Valence,FR,Valence,44.93339,4.89236,,https://www.facebook.com/groups/495533763795628,
Slackline Aachen,DE,Aachen,50.77534,6.083887,,https://www.facebook.com/groups/201146073334128/,
Jonglage & Slackline Bamberg,DE,Bamberg,49.89882,10.90276,,https://www.facebook.com/groups/631601793555785/,
Slackline Berlin,DE,Berlin,52.52001,13.40495,,https://www.facebook.com/groups/150095688337531,https://www.facebook.com/Slackline-Berlin-157161467710235/
Slackline Brandenburg,DE,Brandenburg,52.13139,13.21625,,,https://www.facebook.com/slackline.brandenburg
Slackline Darmstadt,DE,Darmstadt,49.87283,8.651193,,https://www.facebook.com/groups/480206155328380/,
Slackline Queenstown,NZ,,-40.90056,174.886,,https://www.facebook.com/groups/439915126178902,
Slackline Dresden,DE,Dresden,51.05041,13.73726,,https://www.facebook.com/groups/323137751049472/,
Slackliners Dortmund und co.,DE,Dortmund,51.51359,7.465298,,https://www.facebook.com/groups/slacklinersdortmund/,
Slackline Düsseldorf,DE,Düsseldorf,51.22774,6.773456,,https://www.facebook.com/groups/436358436416648/,
Slacklining-Erfurt,DE,Erfurt,50.98477,11.02988,,https://www.facebook.com/groups/309022709193778/,
Slackline Frankfurt,DE,Frankfurt,50.11092,8.682127,,https://www.facebook.com/groups/198934043474400/,
Slackline Hamburg,DE,Hamburg,53.55109,9.993682,,,https://www.facebook.com/groups/slacklinehamburg
Slackline Hannover,DE,Hanover,52.37589,9.732011,,https://www.facebook.com/groups/slacklineh/,
Slackline Kaiserslautern,DE,Kaiserslautern,49.44007,7.749126,,https://www.facebook.com/groups/263730867035814/,
Slackline Karlsruhe,DE,Karlsruhe,49.00689,8.403653,,https://www.facebook.com/groups/slacklineKA,
Slackline kassel,DE,Kassel,51.31271,9.479746,,,https://www.facebook.com/slacklinekultur/
Slackline Kiel,DE,Kiel,54.32329,10.12277,,https://www.facebook.com/groups/155016904549721/,
Slackline Cologne,DE,Köln,50.93753,6.960279,,https://www.facebook.com/groups/138597742875164/,
Slackline Koblenz,DE,Koblenz,50.35694,7.588996,,https://www.facebook.com/groups/169935113136940/,
Konstanz Slackt,DE,Konstanz,47.67795,9.173239,,,https://www.facebook.com/KonstanzSlackteV/
Slackline Leipzig,DE,Leipzig,51.33969,12.37307,,https://www.facebook.com/groups/slackline.leipzig/,
Slacklining Magdeburg,DE,Magdeburg,52.12053,11.62762,,https://www.facebook.com/groups/365180743562234/,
Slackline Mainz,DE,Mainz,49.99286,8.247252,,https://www.facebook.com/groups/206074009533483/,
Slackline - München,DE,Munich,48.13512,11.58198,,https://www.facebook.com/groups/slackinmunich/,
Slackline-Freunde Münster,DE,Münster,51.96067,7.626135,,https://www.facebook.com/groups/180792365375036/,
Slackline Nürnberg,DE,Nuremberg,49.42541,11.07966,,https://www.facebook.com/groups/slacklinenuernberg/,
Slackline Potsdam,DE,Potsdam,52.39057,13.06447,,https://www.facebook.com/groups/197476966960843/,
Slackline in and arround Rosenheim,DE,Rosenheim,47.85713,12.1181,,https://www.facebook.com/groups/253394011348823/,
Slackliner Regensburg,DE,Regensburg,49.01343,12.10162,,https://www.facebook.com/groups/290871314338969,
Slackline Rostock,DE,Rostock,54.09244,12.09915,,https://www.facebook.com/groups/223268554548132,
Slackline Stuttgart,DE,Stuttgart,48.77584,9.182932,,,https://www.facebook.com/Slackline.Stuttgart.eV/
Slackline Trier,DE,Trier,49.74999,6.637143,,https://www.facebook.com/groups/slackline.trier/,
Stuggi Slack Friends,DE,Stuttgart,48.77584,9.182932,,https://www.facebook.com/groups/stuggislackfriends/,
Slackline Tübingen / Reutlingen,DE,Tübingen,48.52164,9.057645,,https://www.facebook.com/groups/slacklinetuebingengruppe/,
Slackline Greece,GR,,38.98056,21.61496,,,https://www.facebook.com/SlacklinesGreece/
Slackline Athens,GR,Athens,37.98381,23.72754,,https://www.facebook.com/groups/SlacklineAthens,
Slackline Thessaloniki,GR,Thessaloniki,40.64006,22.94442,,https://www.facebook.com/groups/slacklinethess,
SLACKTIVISM,IN,New Delhi,28.61394,77.20902,,https://www.facebook.com/groups/slacklifedelhi/,
Hyderabad Slackliners,IN,Hyderabad,17.38504,78.48667,,https://www.facebook.com/groups/413344315377552/,
Slack.in,IN,,20.59369,78.96288,,https://www.facebook.com/groups/118200971688346,
Slacklining Chennai,IN,Chennai,13.08268,80.27072,,https://www.facebook.com/groups/1065653226815596/,
IsraSlack,IL,,31.04605,34.85161,,https://www.facebook.com/groups/243493015793719/,
Slackline Milano,IT,Milano,45.46542,9.185925,,https://www.facebook.com/groups/44745637376/,
Slackline Verona,IT,Verona,45.43839,10.99162,,https://www.facebook.com/groups/1482016745394956/,
Slackline Bologna,IT,Bologna,44.49489,11.34262,,https://www.facebook.com/groups/slacklinebologna,
Slackline KL (Kuala Lumpur),MY,Kuala Lumpur,3.139003,101.6869,,https://www.facebook.com/groups/1463187137236699/,
Mexico Slackliners,MX,,23.6345,-102.5528,,https://www.facebook.com/groups/102279566524709/,
TenochtitLine // Slackline México D.F. //,MX,Mexico City,19.43261,-99.13321,,,https://www.facebook.com/tenochtitline/
Slackline Monterrey,MX,Monterrey,25.68661,-100.3161,,,https://www.facebook.com/slacklinemonterrey/
Slackline Yucatán,MX,Yucatán,20.70988,-89.09434,,https://www.facebook.com/groups/1429358327334474/,
In Slack'Ech,MX,Yucatán,20.70988,-89.09434,,,https://www.facebook.com/InSlackech/
Slackline Veracurz,MX,Veracurz,19.17377,-96.13422,,,https://www.facebook.com/queretaroslackline
Slacklife New Mexico,US,New Mexico,34.51994,-105.8701,,https://www.facebook.com/groups/1051972498178316,
Slackline Querétaro,MX,Querétaro,20.58882,-100.3899,,https://www.facebook.com/groups/slacklining.nederland,
Slacklining Nederland,NL,,52.13263,5.291266,,https://www.facebook.com/groups/slacklining.nederland/,
Eindhoven Slackline,NL,Eindhoven,51.44164,5.469722,,https://www.facebook.com/groups/1420424851503917/,
Slackline group Amsterdam,NL,Amsterdam,52.37022,4.895168,,https://www.facebook.com/groups/363163180393843/,
Slackline Apeldoorn,NL,Apeldoorn,52.21116,5.969923,,https://www.facebook.com/groups/243594492449563/,
Slackline Groningen,NL,Groningen,53.21938,6.566502,,https://www.facebook.com/groups/157702354291774/,
Slacklining Haarlem,NL,Haarlem,52.38739,4.646219,,https://www.facebook.com/groups/121667184661639/,
Slackline Leeuwarden,NL,Leeuwarden,53.20123,5.799913,,https://www.facebook.com/groups/SlacklineLeeuwarden/,
Slackline Rotterdam,NL,Rotterdam,51.92442,4.477733,,https://www.facebook.com/groups/slacklinerotterdam/,
Slackline Tilburg,NL,Tilburg,51.5606,5.091914,,https://www.facebook.com/groups/278958428884196/,
Slackline Wageningen,NL,Wageningen,51.96919,5.665395,,https://www.facebook.com/groups/155433751268503/,
Slackline Zwolle,NL,Zwolle,52.51677,6.083022,,https://www.facebook.com/groups/144626262375154/,
Slackline New Zealand,NZ,,-40.90056,174.886,,,https://www.facebook.com/SlacklineNewZealand/
New Zealand Slacklining Community,NZ,,-40.90056,174.886,,https://www.facebook.com/groups/103987436312623/,
Christchurch Slackline,NZ,Christchurch,-43.53205,172.6362,,https://www.facebook.com/groups/slackline.christchurch/,
Slacklife Queenstown,NZ,Queenstown,-45.03116,168.6626,,,https://www.facebook.com/SlacklifeQueenstown/
Slackline Oslo,NO,Oslo,59.91387,10.75224,,https://www.facebook.com/groups/311901485553492/,
Bergen Slakkline,NO,Bergen,60.39126,5.322054,,https://www.facebook.com/groups/107409712755/,
Slackline Lublin,PL,Lublin,51.24645,22.56845,,https://www.facebook.com/groups/251917658172393,
Slackline Lublin,PL,Lublin,51.24645,22.56845,,https://www.facebook.com/groups/582310955139603/,
Slackline Białystok,PL,Białystok,53.13249,23.16884,,https://www.facebook.com/groups/426400494076138/,
Slackline Warszawa w Parku Skaryszewskim,PL,Warsaw,52.22968,21.01223,,https://www.facebook.com/groups/411385045555348/,
Slackline Wrocław,PL,Wroclaw,51.10788,17.03854,,https://www.facebook.com/groups/137728586266069/,https://www.facebook.com/SlacklineWroclaw/
Slackline Poznań,PL,Poznań,52.40638,16.92517,,https://www.facebook.com/groups/slacklinepoznan/,
Slackline Biała Podlaska,PL,Biala Podlaska,52.03871,23.1445,,https://www.facebook.com/groups/188246078016938,
Slackline Białystok,PL,Białystok,53.13249,23.16884,,https://www.facebook.com/groups/426400494076138/,
Slackline Bielsko,PL,Bielsko,49.82238,19.05838,,https://www.facebook.com/groups/279192868915669/,
Slackline Bydgoszcz,PL,Bydgoszcz,53.12348,18.00844,,https://www.facebook.com/groups/1406643109559822/,
Slackline Dzierżoniów,PL,Dzierżoniów,50.73086,16.65679,,https://www.facebook.com/groups/682946961732296/,
Slackline Gostynin,PL,Gostynin,52.42933,19.46192,,https://www.facebook.com/groups/369876393165676/,
Slackline Inowrocław,PL,Inowrocław,52.79933,18.2562,,https://www.facebook.com/groups/904701936212286/,
Slackline Katowice,PL,Katowice,50.26489,19.02378,,https://www.facebook.com/groups/261455523996344/,
Slackline Kielce,PL,Kielce,50.86608,20.62857,,https://www.facebook.com/groups/SlacklineKielce/,
Slackline Kraków,PL,Kraków,50.06465,19.94498,,https://www.facebook.com/groups/343776159039263/,
Slackline / Wspinaczka - Kudowa-Zdrój,PL,Kudowa-Zdrój,50.44271,16.24266,,https://www.facebook.com/groups/590115154374821/,
Slackline Łódź,PL,Łódź,51.75925,19.45598,,https://www.facebook.com/groups/140846886039881/,
Slackline Olsztyn,PL,Olsztyn,53.77842,20.48012,,https://www.facebook.com/groups/1467105526931022/,
Slackline Oława,PL,Oława,50.94593,17.2924,,https://www.facebook.com/groups/572479572858569/,
Slackline Opole,PL,Opole,50.67511,17.9213,,https://www.facebook.com/groups/1616680595213501/,
Slackline Piła,PL,Piła,53.15097,16.73823,,https://www.facebook.com/groups/987648581280459/,
Slackline Płock,PL,Płock,52.54634,19.70654,,https://www.facebook.com/groups/107385732798492/,https://www.facebook.com/SlacklinePlock/
Slackline Polanica-Zdrój,PL,Polanica-Zdrój,50.41191,16.51481,,https://www.facebook.com/groups/1537028276610232/,
Slackline Rzeczka - Walim,PL,Rzeczka,50.66902,16.45827,,https://www.facebook.com/groups/313535965420881/,
SlackRes (Slackline Rzeszow),PL,Rzeszow,50.04119,21.99912,,https://www.facebook.com/groups/1429362413967606/,https://www.facebook.com/SlackRes
Slackline.Szczecin,PL,Szczecin,53.42854,14.55281,,https://www.facebook.com/groups/1581440775466325/,
Slackline TG,PL,Tarnowskie Góry,50.43595,18.84603,,https://www.facebook.com/groups/225363607512985/,
Slackline Toruń,PL,Toruń,53.01379,18.59844,,https://www.facebook.com/groups/slcklinetorun/,
SLACKLINE 3MIASTO,PL,Trójmiasto,54.35845,18.64675,,https://www.facebook.com/groups/213600408790113/,
Slackline Tychy,PL,Tychy,50.1218,19.02,,https://www.facebook.com/groups/798172550227152/,
Slackline Wadowice,PL,Wadowice,49.88279,19.49396,,https://www.facebook.com/groups/1115844621765937/,
Slackline Warszawa,PL,Warszawa,52.22968,21.01223,,https://www.facebook.com/groups/381689018510555/,
Slackline Zabrze,PL,Zabrze,50.32493,18.78572,,https://www.facebook.com/groups/290844527675377/,
Slackline Zielona Góra,PL,Zielona Góra,51.93562,15.50619,,https://www.facebook.com/groups/slacklineZG/,
Dragons Slackline Żmigród,PL,Żmigród,51.46654,16.90582,,,https://www.facebook.com/slackdwatrzy
SlackOn,PL,,51.91944,19.14514,,,https://www.facebook.com/SlackOnPL
Akcje highlinowe Polska,PL,,51.91944,19.14514,,https://www.facebook.com/groups/130489630381100/,
SlackChat PL,PL,,51.91944,19.14514,,https://www.facebook.com/groups/219793414836323,
Slackline Bazar PL,PL,,51.91944,19.14514,,https://www.facebook.com/groups/257544307698804/,
Slackline Brasov,RO,Braşov,45.65797,25.6012,,https://www.facebook.com/groups/slacklinebrasov,
Slackline România,RO,,45.94316,24.96676,,,https://www.facebook.com/SlacklineRomania
Slackline Cluj,RO,Cluj,46.77121,23.62364,,https://www.facebook.com/groups/169046769860981,
Slackline Community Iași,RO,Iași,47.15845,27.60144,,https://www.facebook.com/groups/slacklineiasi,
Slackline Timişoara,RO,Timişoara,45.74887,21.20868,,https://www.facebook.com/groups/slacklinetimisoara,https://www.facebook.com/SlacklineTimisoara
Slackline Singapore,SG,,1.352083,103.8198,,https://www.facebook.com/groups/478515122258210/,
Slackline Madrid,ES,Madrid,40.41677,-3.70379,,https://www.facebook.com/groups/slacklinemadrid/,
