name,country,order,centroid_lat,centroid_lon,website,fb_group,fb_page
Slackline Barcelona,ES,Barcelona,41.38506,2.173404,,https://www.facebook.com/groups/slacklinebarcelona/,
Slackline Sverige,SE,,60.12816,18.6435,,https://www.facebook.com/groups/433078836802573/,
Slackline Borås,SE,Borås,57.72104,12.93982,,https://www.facebook.com/groups/405278246243979/,
Slacklife Göteborg,SE,Göteborg,57.73729,11.97136,,https://www.facebook.com/groups/215519055284206/,
Malmö Slackline,SE,Malmö,55.57905,13.01087,,https://www.facebook.com/groups/malmoslackline/,
Stockholm Slackline,SE,Stockholm,59.32932,18.06858,,https://www.facebook.com/groups/445069082194192/,
SWISS-SLACKLINE.ch,CH,,46.81819,8.227512,,,https://www.facebook.com/swissslackline/
SLACKATTACK.ch,CH,Bern,46.94798,7.447447,,,https://www.facebook.com/SLACKATTACK.ch/
Basel City Slackliners,CH,Basel,47.5596,7.588576,,,https://www.facebook.com/baselcityslackliners.info/
Slackline Romandie,CH,Romandie,46.30795,7.056337,,,https://www.facebook.com/slacklineromandie/
SlackLions,CH,Zürich,47.37689,8.541694,,https://www.facebook.com/groups/slacklinezurich,
Slackline Tulsa,US,Tulsa,36.15398,-95.99277,,,https://www.facebook.com/groups/251853265249398/
Slackline Genève,CH,Geneva,46.20439,6.143157,,https://www.facebook.com/groups/slacklinegeneve/,
Slackline Valais,CH,Valais/Wallis,46.19046,7.544923,,,https://www.facebook.com/slackline-valaisch-197438560325112/
Lausanne slackline,CH,Lausanne,46.51965,6.632273,,https://www.facebook.com/groups/192514307581823/,
Slackline St.Gallen,CH,St.Gallen,47.42448,9.376718,,https://www.facebook.com/groups/slacktheplanet/,
Slacklining Basel,CH,Basel,47.5596,7.588576,,https://www.facebook.com/groups/449643248446404/,
Slackline Nordostschweiz,CH,Nordostschweiz,47.53397,7.638164,,https://www.facebook.com/groups/EastswissSlackline/,
Slackline TICINO,CH,Ticino,46.33173,8.800453,,https://www.facebook.com/groups/slacklinelugano/,
Slackline In Thailand,TH,,15.87003,100.9925,,https://www.facebook.com/groups/360170610783978/,
Slackline İstanbul,TR,İstanbul,41.00824,28.97836,,https://www.facebook.com/groups/slackist/,
Slack Doha,QA,Doha,25.28545,51.53104,,https://www.facebook.com/groups/219491371547755/,
Arizona YogaSlackers,US,Arizona,34.04893,-111.0937,,,https://www.facebook.com/YogaSlackersAZ/
Flagstaff Slacklining,US,Flagstaff,35.19828,-111.6513,,https://www.facebook.com/groups/340064109504614,
UA Slackers,US,Tucson,32.22174,-110.9265,,https://www.facebook.com/groups/uaslackers/,
Auburn Slacklining Club,US,Auburn,32.60986,-85.48078,,https://www.facebook.com/groups/auburnslackliners/,
Des Moines Slackers,US,Des Moines,41.60054,-93.60911,,https://www.facebook.com/groups/1047664528611339/,
Berkeley Slackers,US,Berkeley,37.87159,-122.2727,,https://www.facebook.com/groups/BerkeleySlackers/,
Orange County Slackers,US,Orange County,33.71747,-117.8311,,https://www.facebook.com/groups/137108036350049/,
Slackline Monterey Bay,US,Monterey,36.60024,-121.8947,,https://www.facebook.com/groups/275070142604078/,
Merritt Slackers,US,Oakland,37.80436,-122.2711,,https://www.facebook.com/groups/Merritt.Slackers/,
San Francisco Slackline,US,San Francisco,37.77493,-122.4194,,https://www.facebook.com/groups/27315717547,
Santa Cruz Slacklining,US,Santa Cruz,36.97412,-122.0308,,https://www.facebook.com/groups/319140531481119/,
SLO Slackline,US,San Luis Obispo,35.28275,-120.6596,,https://www.facebook.com/groups/251844684837163/,
Tri-County Slackers,US,Santa Barbara,34.42083,-119.6982,,https://www.facebook.com/groups/187369968019529/,
Rocky Mountain Slackline LLC,US,Fort Collins,40.58526,-105.0844,,,https://www.facebook.com/RockyMountainSlackline/
Slackline Fort Collins,US,Fort Collins,40.58526,-105.0844,,,https://www.facebook.com/SlacklineFortCollins
Slackers at CU,US,Boulder,40.01498,-105.2705,,https://www.facebook.com/groups/slackersatcu/,
Big Island Slacklining,US,Hawaii,19.89677,-155.5828,,https://www.facebook.com/groups/368068696575863/,
Boise Slackliners,US,Boise,43.61871,-116.2146,,https://www.facebook.com/groups/427968973908348/,
Pocatello Slackline,US,Pocatello,42.8713,-112.4455,,https://www.facebook.com/groups/320652928100808/,
Rexburg Slackline Friends,US,Rexburg,43.82311,-111.7924,,https://www.facebook.com/groups/566978626821226/,
Slackline Idaho,US,Idaho,44.0682,-114.742,,https://www.facebook.com/groups/399369496838199/,
Iowa City Slackers,US,Iowa,41.878,-93.0977,,https://www.facebook.com/groups/ICSlack/,
Illinois Slackliners,US,Illinois,40.63313,-89.39853,,https://www.facebook.com/groups/1126736540731993/,
DMV Slackliners,US,Maryland,39.04575,-76.64127,,https://www.facebook.com/groups/dmvslackline/,
Slackline Boston,US,Boston,42.36008,-71.05888,,https://www.facebook.com/groups/slacklineboston/,
MINNslack,US,Minneapolis,44.97775,-93.26501,,https://www.facebook.com/groups/minnslack/,
UMN Slackline Club,US,Twin Cities,44.93748,-93.201,,,https://www.facebook.com/umnslacklineclub/?qsefr=1
Bozeman Slackline Club,US,Bozeman,45.677,-111.0429,,https://www.facebook.com/groups/bozemanslacklineclub/,
Slackline KC,US,Kansas City,39.09973,-94.57857,,https://www.facebook.com/groups/distritomakco/,
Slackline New Hampshire,US,New Hampshire,43.19385,-71.5724,,https://www.facebook.com/groups/1166901753336363/,
Slack-Librium,US,Asheville,35.59506,-82.55148,,,https://www.facebook.com/SlackLibrium/
Asheville Slackliners,US,Asheville,35.59506,-82.55148,,https://www.facebook.com/groups/ashevilleslackliners/,
OSU Slackliners,US,Columbus,39.96117,-82.99879,,https://www.facebook.com/groups/107954635957548/,
Ohio Highliners,US,Columbus,39.96117,-82.99879,,https://www.facebook.com/groups/Ohiohighliners/,
Miami Slackers,US,Oxford,34.36649,-89.51925,,https://www.facebook.com/groups/miamislackers/,
NYC Slackliners,US,New York City,40.71278,-74.00594,,https://www.facebook.com/groups/469357513094071/,
Hudson Valley Slackline,US,Hudson Valley,41.9209,-73.96129,,https://www.facebook.com/groups/1592052381051309/,
Eugene Slackers,US,Eugene,44.05207,-123.0868,,https://www.facebook.com/groups/577767668937573/,
Central Oregon Slackline,US,Smith Rock,44.36824,-121.1406,,https://www.facebook.com/groups/CentralOregonSlackline/,
PA Slackers,US,Eastern Pennsylvania,40.60277,-75.46795,,https://www.facebook.com/groups/374828849224910/,
71slack9,US,Colorado Springs,38.83388,-104.8214,,https://www.facebook.com/groups/761165107385154/,
Swat Slackerz,US,Swarthmore,39.90684,-75.35565,,https://www.facebook.com/groups/511020135618606,
WCU Slackline Society,US,West Chester,39.96066,-75.60549,,https://www.facebook.com/groups/472937362760911/,
East Coast Slackliners,US,East Coast,40.74226,-73.67423,,https://www.facebook.com/groups/EastCoastSlackline/,
South Carolina Slackline,US,South Carolina,33.83608,-81.16373,,https://www.facebook.com/groups/SouthCarolinaSlackline/,
Denton Slackliners,US,Denton,33.21484,-97.13307,,https://www.facebook.com/groups/dentonslackliners/,
Slackline Houston,US,Houston,29.76043,-95.3698,,https://www.facebook.com/groups/HoustonSlacklining/,
Slackline Austin,US,Austin,30.26715,-97.74306,,https://www.facebook.com/groups/309133349231495/,
Austin Slacklines,US,Austin,30.26715,-97.74306,,https://www.facebook.com/groups/329098067135506/,
Slackline Moab,US,Moab,38.57331,-109.5498,,https://www.facebook.com/groups/slacklinemoab/,
Happy Valley Highliners,US,Provo/Orem,40.32111,-111.6488,,https://www.facebook.com/groups/531125466911248/,
Salt Lake City Slackliners,US,Salt Lake City,40.76078,-111.891,,https://www.facebook.com/groups/368920086580579/,
RVA Slackliners,US,Richmond,37.54073,-77.43605,,https://www.facebook.com/groups/716832055116769/,
NW slackline (Seattle & beyond),US,Seattle,47.60621,-122.3321,,https://www.facebook.com/groups/nwslackline/,
NW Slackline (San Juan Islands),US,San Juan Islands,48.58812,-123.1435,,https://www.facebook.com/groups/200168316854859/,
Slackline Wenatchee,US,Wenatchee,47.42346,-120.3103,,https://www.facebook.com/groups/1625082941038262/,
UK SLACKLINE ASSOCIATION,GB,,55.37805,-3.435973,,https://www.facebook.com/groups/UKslackline/,
Slacklining London UK,GB,London,51.50735,-0.1277583,,https://www.facebook.com/groups/77154016654/,
Slackliners Of Reading,GB,Reading,51.45427,-0.9781303,,https://www.facebook.com/groups/406108939441690/,
Edinburgh Slackline Society,GB,Edinburgh,55.95325,-3.188267,,https://www.facebook.com/groups/265397410147253/,
Northumbria Slackline Society,GB,Newcastle,54.97825,-1.61778,,https://www.facebook.com/groups/northumbriaslackline/,
Slackline Moldova,MD,,47.41163,28.36988,,,https://www.facebook.com/slackline.md
Iran slackline,IR,,32.42791,53.68805,,,https://www.facebook.com/Iranslackline/
Slackline Dubai UAE,AE,Dubai,25.20485,55.27078,,https://www.facebook.com/groups/154990431216959/,
Los Locos de la Cinta - PANAMA-,PA,,8.540604,-80.78186,,https://www.facebook.com/groups/782178865203524,
Slo highline,SI,,46.15124,14.99546,,https://www.facebook.com/groups/425847847594412,
Highline Portugal,PT,,39.39987,-8.224454,,https://www.facebook.com/groups/276786135753067,
Golden Slackers,US,Golden,39.75554,-105.2211,,https://www.facebook.com/groups/344678022245065,
Slackliner Heidelberg,DE,Heidelberg,49.39875,8.672434,,https://www.facebook.com/groups/203848422983167,
Zentralschweizer Slackliner,CH,,46.81819,8.227512,,https://www.facebook.com/groups/158446410832212,
Slackline Dolomites,IT,Dolomites,46.4753,11.73942,,,https://www.facebook.com/slacklinedolomites/
Slackliner Mannheim,DE,Mannheim,49.48746,8.46604,,https://www.facebook.com/groups/157986404266913/,
Slackline France,FR,,46.22764,2.213749,,https://www.facebook.com/groups/100447203334294,
Phoenix Slackliners,US,Phoenix,33.44838,-112.074,,https://www.facebook.com/groups/146058262208810,
Bogota Slackers (Slackline Colombia),CO,,4.570868,-74.29733,,https://www.facebook.com/groups/bogotaslackers,
Slackline Italia,IT,,41.87194,12.56738,,https://www.facebook.com/groups/SlacklineItalia,
San Diego Slacklining,US,San Diego,32.71574,-117.1611,,https://www.facebook.com/groups/sdslacklining,
Slackline Querétaro,MX,Querétaro,20.58882,-100.3899,,https://www.facebook.com/groups/245959712146499,
Slackline Cachoeira,BR,Cachoeira,-12.60104,-38.96593,,https://www.facebook.com/groups/slacklinecachoeira,
Eindhoven Slackline,NL,Eindhoven,51.44164,5.469722,,https://www.facebook.com/groups/1420424851503917,
Los Locos de la Cinta - Slackline Ecuador,EC,,-1.831239,-78.1834,,https://www.facebook.com/groups/1492930747598739,
Araucária slackline,BR,Araucária,-25.11118,-49.94932,,https://www.facebook.com/groups/1631026883799048,
Slackline Budapest Klub,HU,Budapest,47.49791,19.04024,,https://www.facebook.com/groups/135943313161020,
Slackline (Granada),ES,Granada,37.17734,-3.598557,,https://www.facebook.com/groups/1488419928111449/,
Flō Slackline Zadar,HR,Zadar,44.11937,15.23137,,https://www.facebook.com/groups/1054178381375412,
Slackline Neuquen,AR,Neuquen,-38.95168,-68.05919,,https://www.facebook.com/groups/slackline.neuquen,
Slackline Valencia,ES,Valencia,39.46991,-0.3762881,,https://www.facebook.com/groups/120662984770839,
Slackline Girona,ES,Girona,41.9794,2.821426,,https://www.facebook.com/groups/1627374164206663,
Florida Slackline Acro Fire Flow Jams,US,Florida,27.66483,-81.51575,,https://www.facebook.com/groups/852299281555562,
Slackline Iquitos,EC,Iquitos,-3.982212,-79.21266,,https://www.facebook.com/groups/1654482541434510,
I Solari Marinai della Slack (Slackline Milano),IT,Milano,45.46542,9.185925,,https://www.facebook.com/groups/729089347141141,
Slackline Praia Grande - SP,BR,Praia Grande,-24.00884,-46.41246,,https://www.facebook.com/groups/193186800795573,
Slackline Vale do Aço - MG,BR,Vale do Aço,-19.44195,-42.59017,,https://www.facebook.com/groups/297302020328131,
LOKAHI - Escola de Slackline - Santos - SP,BR,Santos,-23.95613,-46.32641,,https://www.facebook.com/groups/317388671616220,
Slackline - Compra e Venda de Equipamentos Usados,BR,,-14.235,-51.92528,,https://www.facebook.com/groups/415878895108080,
Slackline Zona Leste,BR,São Paulo Zona Leste,-23.53389,-46.50333,,https://www.facebook.com/groups/slacklinezl,
Slackline Belgium,BE,,50.50389,4.469936,,https://www.facebook.com/groups/2962240000,
Slackline Salamanca!,ES,Salamanca,40.9701,-5.66354,,https://www.facebook.com/groups/424919077584788,
Slackline Bertioga,BR,Bertioga,-23.80643,-46.05895,,https://www.facebook.com/groups/435785449872556,
Slackline - Östersund,SE,Östersund,63.17668,14.63607,,https://www.facebook.com/groups/297527560396439,
Slackline Perú,PE,,-9.189967,-75.01515,,https://www.facebook.com/groups/323370747792445,
Calangos Slackline,BR,Natal,-5.779257,-35.20092,,https://www.facebook.com/groups/1696489627251102,
Slackline Normandie,FR,Normandie,48.87987,0.1712529,,https://www.facebook.com/groups/1696489627251102,
Slackline Brescia,IT,Brescia,45.54155,10.2118,,https://www.facebook.com/groups/1520352678231361,
Slackline Ardèche,FR,Ardèche,44.75963,4.562443,,https://www.facebook.com/groups/167694273378846,
Tasmania Slackline,AU,Tasmania,-41.45452,145.9707,,https://www.facebook.com/groups/1712851322261180,
Nokaya Slackline - BRASIL (Grupo),BR,,-14.235,-51.92528,,https://www.facebook.com/groups/nokaya,
Swiss-Slackline Chat,CH,,46.81819,8.227512,,https://www.facebook.com/groups/29750285400,
Auckland University Slackline people,NZ,Devonport,-36.82744,174.7967,,https://www.facebook.com/groups/462833687199383,
Hanoï Slack-line,VN,Hanoï,21.02777,105.8342,,https://www.facebook.com/groups/807232429297074,
Slackline Colombia (Mujeres),CO,,4.570868,-74.29733,,https://www.facebook.com/groups/130339827161329,
Camden Fire Twirling + Slackline Community,AU,Camden Macarthur,-34.05444,150.6958,,https://www.facebook.com/groups/502982613083936,
Slackline Mendoza,AR,Mendoza,-32.88946,-68.84584,,https://www.facebook.com/groups/214698078570528,
Lineforeningen (Slackline Trondheim),NO,Trondheim,63.43052,10.39505,,https://www.facebook.com/groups/1488420731483860,
Slackline Cardiff,GB,Cardiff,51.48158,-3.17909,,https://www.facebook.com/groups/slacklinecardiff,
Slackline Porto Velho/RO,BR,Porto Velho,-8.761161,-63.90043,,https://www.facebook.com/groups/751268841668214,
Slacklining York,GB,Yorkshire,53.69908,-1.122868,,https://www.facebook.com/groups/SlacklineYork,
Slackline Ostrava,CZ,Ostrov,50.30593,12.93908,,https://www.facebook.com/groups/225282337487422,
Slackline Panama,PA,,41.20332,-77.19453,,https://www.facebook.com/groups/Slacklinepanama,
Jefferson State Slacklines,US,Northern California,38.83752,-120.8958,,https://www.facebook.com/groups/174066186303076,
Slackline Cuenca,EC,Cuenca,-2.900129,-79.0059,,https://www.facebook.com/groups/373143052837139,
Slackline Firenze,IT,Firenze,43.76956,11.25581,,https://www.facebook.com/groups/210085015851384,
Slackline New Hampshire,US,New Hampshire,43.19385,-71.5724,,https://www.facebook.com/groups/1166901753336363,
SLACKLINE PERTH  AUSTRALIA <3,AU,Perth,-31.95053,115.8605,,https://www.facebook.com/groups/202879596433035,
slackline Belgium (nl),BE,,50.50389,4.469936,,https://www.facebook.com/groups/100797709993181,
Bellingham Slackline Group,US,Bellingham,48.75191,-122.4787,,https://www.facebook.com/groups/485108571648225,
Slackline Goiânia,BR,Goiânia,-16.68689,-49.26479,,https://www.facebook.com/groups/slacklinegyn,
Tivoli slackline sessions,IT,Tivoli,41.96122,12.79398,,https://www.facebook.com/groups/1401204650097960,
Slackline Brasov,RO,Brasov,45.65797,25.6012,,https://www.facebook.com/groups/slacklinebrasov,
Slackline Group Arnhem-Nijmegen,NL,Arnhem-Nijmegen,51.91472,5.885833,,https://www.facebook.com/groups/slacklinegrouparnhemnijmegen,
Slackline Romagna,IT,Romagna,44.59676,11.21864,,https://www.facebook.com/groups/slackline.romagna,
Northumbria Slackline Society,GB,Northumbria University,54.97689,-1.607595,,https://www.facebook.com/groups/northumbriaslackline,
Slacklining Maastricht (Slackline),NL,Maastricht,50.85137,5.690972,,https://www.facebook.com/groups/436523529755078,
Patos Slackers (Cordoba slackline),ES,Cordoba,37.88818,-4.779384,,https://www.facebook.com/groups/cuackslack,
Slackline MARBELLA,ES,Marbella,36.51007,-4.882447,,https://www.facebook.com/groups/150866975118873,
Slackline Tenerife,ES,Tenerife,28.29156,-16.62913,,https://www.facebook.com/groups/369855609796952,
Araucania Slackline,CL,Araucania,-38.94892,-72.33112,,https://www.facebook.com/groups/Araucaniaslackline,
SLACKLINE - TORRES/RS,BR,Torres RS,-29.33441,-49.72391,,https://www.facebook.com/groups/slacklineTorresRS,
Slackline Cancun,MX,Cancun,21.16191,-86.85152,,https://www.facebook.com/groups/411310728900053,
Santiago Slackline,CL,Santiago,-33.44889,-70.66927,,https://www.facebook.com/groups/356446821095653,
Club Social y Deportivo Slackline Costaline,CL,El Tabo,-33.45572,-71.66693,,https://www.facebook.com/groups/534012346703172,
Slackline Toulouse (le groupe ),FR,Toulouse,43.60465,1.444209,,https://www.facebook.com/groups/1375755199323671,
SlackPoints Slackline Porto Alegre - novidades e picos por ae...,BR,Porto Alegre,-30.03465,-51.21766,,https://www.facebook.com/groups/slacklineportoalegre,
Oahu Slackline,US,Oahu,21.43891,-158.0001,,https://www.facebook.com/groups/238522779607434,
Leeds Slacklining,GB,Leeds,53.80075,-1.549077,,https://www.facebook.com/groups/289577124386328,
Slackline Cagliari,IT,Cagliari,39.22384,9.121661,,https://www.facebook.com/groups/918614061485089,
